,ABMAG,DEC,DITHER,IDX,RA,SOURCE,THETA,VEL
1272,25.9460676318,-21.4765461243,1,1272,8.06284543136,318,293.21552903,26.4225899971
1276,25.400879314,-21.345009929,1,1276,7.90021566976,319,329.003275651,0.0366795265185
1280,20.9085546754,-21.3971167517,1,1280,8.29058209547,320,75.8521173128,29.3153411761
1284,23.646048511,-21.6921404621,1,1284,7.99395584926,321,168.91256826,0.359955885889
1288,22.8692258803,-21.4668433687,1,1288,7.961578277,322,116.466074993,4.93880065541
1292,24.9717466788,-21.2589859166,1,1292,8.23990979092,323,162.459236445,1.78987694319
1296,25.5765527057,-21.3103514205,1,1296,7.91890441007,324,261.873018285,22.8761390201
1300,24.9725906489,-21.3727295512,1,1300,8.01827297177,325,260.957678775,8.99391175785
1304,20.1606022215,-21.3892137812,1,1304,8.14516320009,326,229.417119141,0.189850462926
1308,25.3416249095,-21.2916918199,1,1308,8.38762813678,327,122.112547686,0.108362061887
1312,20.9857908794,-21.55431038,1,1312,7.9632608516,328,80.6986892453,0.854910380539
1316,22.0038336476,-21.502945993,1,1316,8.11475040754,329,168.375874702,0.326979249731
1320,22.2638069568,-21.384673472,1,1320,8.1907201752,330,269.539835019,0.0736290901411
1324,24.9096856048,-21.2895109509,1,1324,7.9386412073,331,66.0327271558,0.560186431996
1328,21.1883185215,-21.5393041785,1,1328,8.03437713396,332,8.69722456146,0.449881974054
1332,21.0561562819,-21.6157332919,1,1332,8.25043558526,333,37.810617018,2.06921185907
1336,25.9546163179,-21.5634201307,1,1336,8.1658328497,334,46.4238675041,28.6056166949
1340,20.2681924661,-21.480508485,1,1340,8.3092737881,335,167.222073395,0.692418002661
1344,21.8650933147,-21.6503183688,1,1344,8.17981055835,336,128.269919899,26.3033137908
1348,22.4695014271,-21.3859150288,1,1348,7.98243524804,337,331.005464247,7.83494643487
1352,21.3515795223,-21.2517564314,1,1352,8.19775201574,338,74.9296909306,0.168893376533
1356,21.6236172849,-21.528889095,1,1356,8.33346464493,339,137.071169251,0.808207335569
1360,20.6433063603,-21.2217677731,1,1360,8.14871073853,340,7.70316242873,14.6334753072
1364,24.8661239951,-21.4901845117,1,1364,8.20307546879,341,21.5439157329,0.179246910169
1368,21.4758805262,-21.4321291847,1,1368,8.14253022417,342,301.598756098,0.0582587942931
1372,23.8031102943,-21.2121054959,1,1372,8.3446853373,343,252.780977491,22.6185591632
1376,22.1626273409,-21.3449823322,1,1376,8.09665371548,344,33.5767223395,0.0764120419718
1380,20.0291761266,-21.4475670237,1,1380,8.15781984561,345,284.883363234,15.268828186
1384,21.4833253876,-21.3227207426,1,1384,8.06132123578,346,142.69843654,0.0188593286153
1388,24.9794431712,-21.4633456268,1,1388,7.95478893673,347,52.3061194954,0.0411278556471
1392,22.4669619338,-21.3392208383,1,1392,8.22149329593,348,354.573817921,3.79813919194
1396,20.5394875039,-21.5885029812,1,1396,8.35818276698,349,42.839456836,21.7577803442
1400,25.8484249991,-21.6615505269,1,1400,8.196365978,350,50.761532952,0.100596005146
1404,23.9141735842,-21.4004260893,1,1404,8.31137284636,351,307.410993158,0.271591956173
1408,23.9369335179,-21.4381690706,1,1408,7.99895264259,352,261.914559843,0.513888920134
1412,25.565097625,-21.4696524152,1,1412,8.34159560695,353,24.886557023,0.49242490426
1416,25.5981357126,-21.6412869233,1,1416,7.89485817399,354,223.714810501,1.70194708998
1420,25.2695395333,-21.2324744883,1,1420,8.00234021608,355,155.876373122,28.4579895039
1424,22.4091518738,-21.6441596591,1,1424,7.9560613274,356,319.457140231,2.03830700217
1428,21.6736979666,-21.2165710298,1,1428,8.34344006226,357,222.483568433,20.6161938883
1432,22.88554998,-21.5409574584,1,1432,8.34510464329,358,237.891773341,0.921374332922
1436,24.5409249882,-21.5590849656,1,1436,8.18052860938,359,170.801996631,0.0159958073651
1440,23.053295481,-21.2300050004,1,1440,7.93375860438,360,1.84377225548,0.554384009585
1444,22.2516391319,-21.2196610473,1,1444,7.94839234465,361,138.361771506,2.90810504448
1448,23.5865099844,-21.3496527292,1,1448,8.27553066166,362,106.684382268,0.793525014314
1452,23.8529791119,-21.2223859446,1,1452,8.25638686471,363,197.835335534,0.519014678726
1456,25.8711790741,-21.6125109161,1,1456,7.93356379039,364,172.970714764,0.0179381836988
1460,23.7292291714,-21.2717065798,1,1460,8.06876448124,365,320.185864861,1.96387966522
1464,22.3604025896,-21.3908965212,1,1464,8.27660889157,366,53.115843319,0.235472458001
1468,25.6090302302,-21.5521847028,1,1468,7.95581158314,367,25.2076483559,3.84252102942
1472,24.3909244778,-21.4017285117,1,1472,8.15849718799,368,172.497767663,19.3893936114
1476,22.5834177907,-21.6453232961,1,1476,8.26739285669,369,44.9161679271,2.01306729859
1480,22.7571027608,-21.3040113337,1,1480,8.02626194274,370,259.590382409,0.290782591881
1484,25.9927424532,-21.3789908884,1,1484,8.17327398014,371,77.6055336587,3.3090705427
1488,25.781589105,-21.6464774398,1,1488,8.12834258178,372,87.4639315703,0.0999710954342
1492,20.0391176176,-21.5901961355,1,1492,8.16828036548,373,220.413146909,1.80643636453
1496,25.0757310237,-21.5546911755,1,1496,8.11050811833,374,283.952473032,26.559013442
1500,22.1748868034,-21.4631620818,1,1500,8.23685963371,375,245.448566436,0.999028317512
1504,22.3837196897,-21.5846931937,1,1504,8.24908772598,376,191.48222183,1.44484498005
1508,21.7667578759,-21.5512145872,1,1508,8.26817741318,377,158.02996335,0.680972196944
1512,23.6887769999,-21.4242592269,1,1512,7.90867026196,378,356.104899991,0.425679428784
1516,21.0598134766,-21.6269594592,1,1516,8.22895293334,379,224.219592374,29.7508597589
1520,21.2502911036,-21.3233407658,1,1520,8.12861118017,380,330.728994399,0.041006108527
1524,21.297729347,-21.4747153219,1,1524,7.94008605899,381,53.7739827551,0.0283460078988
1528,23.368560946,-21.4965118514,1,1528,8.19711634488,382,286.224986117,2.99284641042
1532,20.618523964,-21.4135053368,1,1532,8.30893734213,383,265.357820376,11.2871727873
1536,21.8679558614,-21.6211519884,1,1536,8.25695103168,384,55.4488950997,0.324600000737
1540,24.8412894226,-21.2542996678,1,1540,8.05090481288,385,332.785316988,6.29470101209
1544,22.9162103925,-21.6424229437,1,1544,7.92399859445,386,357.887421008,3.25661419639
1548,25.7344058806,-21.4263239038,1,1548,7.90868987236,387,78.0339322318,5.47724042301
1552,24.2873420512,-21.2172557177,1,1552,8.16966037962,388,70.2152739639,13.2453011728
1556,20.6914720064,-21.630385832,1,1556,7.97048599043,389,17.2728812167,2.86530861073
1560,22.6871707708,-21.3505943639,1,1560,8.02393664117,390,176.310884283,0.342564082897
1564,23.1606168791,-21.2129168879,1,1564,8.0080240316,391,288.08248913,24.8388676959
1568,25.3780211781,-21.2020868421,1,1568,7.89967308144,392,236.714273894,0.0542812684803
1572,25.5215189124,-21.5261229978,1,1572,7.96585090139,393,47.5173684412,0.522308858187
1576,20.3197018873,-21.3871212365,1,1576,7.90695925611,394,340.035760431,0.390451815282
1580,25.4582040063,-21.2288115181,1,1580,8.38091710898,395,122.583643808,0.0272655896614
1584,24.1344407577,-21.3876498116,1,1584,8.06965209225,396,172.167376581,27.3478674936
1588,23.4466448243,-21.2635898743,1,1588,8.3027320009,397,136.167776475,0.0167499196069
1592,25.5099596575,-21.3512239122,1,1592,8.09597472922,398,184.636060116,6.62669515821
1596,22.4301837529,-21.6816273627,1,1596,8.01646555495,399,212.065314879,6.71368974721
1600,24.0347036006,-21.5272364599,1,1600,8.00835506196,400,223.774260794,0.0239065912515
1604,24.9529135801,-21.2530898566,1,1604,8.27656062164,401,309.019824213,0.205629904342
1608,24.8960501933,-21.4656001214,1,1608,8.2256296936,402,342.062164009,0.0598430003445
1612,23.3621753231,-21.483309737,1,1612,8.2432726485,403,289.990286258,14.3865248543
1616,23.3581378242,-21.5475701441,1,1616,8.3166079507,404,315.017979752,1.96157979603
1620,25.1480758323,-21.6201307371,1,1620,8.15102409265,405,124.123592517,0.056489675612
1624,21.2332077061,-21.3655554959,1,1624,8.11138118863,406,114.81231455,0.397712450332
1628,24.2944454996,-21.5025087465,1,1628,8.16706910126,407,317.395524675,12.146504776
1632,24.8952292557,-21.259232546,1,1632,8.21656459596,408,333.282227257,29.1297588739
1636,20.7156591403,-21.6784018999,1,1636,8.28427374722,409,136.565776045,0.201532226603
1640,25.0920329714,-21.2628152445,1,1640,8.33613529016,410,86.7989558018,0.463624409287
1644,20.7513336086,-21.6538139684,1,1644,8.04455253713,411,91.7647111966,0.0628739971475
1648,20.322286116,-21.2882418869,1,1648,7.95780442815,412,244.24072897,0.0483458517337
1652,22.8237839479,-21.4709986935,1,1652,8.265458219,413,245.538568487,0.565797076184
1656,25.632503874,-21.329922574,1,1656,8.15341763302,414,275.811485392,0.46315302472
1660,25.6852298712,-21.4744452988,1,1660,8.28184140992,415,168.147414341,24.7446740127
1664,23.5206380064,-21.6207324097,1,1664,8.10496288903,416,241.887769905,0.0158112725013
1668,24.8788135523,-21.2259057238,1,1668,8.30942375201,417,309.571280118,0.0329972101431
1672,21.5075274295,-21.3787590697,1,1672,8.15867776741,418,68.5950318495,0.0948668937284
1676,23.8467893935,-21.5925710272,1,1676,8.01535107666,419,8.37939235532,6.45069157744
1680,20.9946821465,-21.4018702325,1,1680,7.91952460364,420,301.353437738,6.84178810066
1684,21.5199361756,-21.5951850102,1,1684,7.93597460169,421,99.9766198696,0.0107949854113
1688,25.5881330047,-21.4990323208,1,1688,7.97710482323,422,350.794042889,0.225479449371
1692,25.3839896182,-21.4023877512,1,1692,8.10962718787,423,272.958204051,0.011172972289
1696,24.4574379574,-21.394865893,1,1696,8.29546687946,424,157.883033988,0.0115419539596
1700,22.8410201804,-21.6459971,1,1700,8.34533714693,425,14.0577173202,6.43579797022
1704,25.283301811,-21.6037184816,1,1704,8.17804572733,426,280.852909115,0.0904716117807
1708,21.0241928223,-21.4708248552,1,1708,8.03553651365,427,128.501692244,2.99935943969
1712,23.0472063561,-21.4419527432,1,1712,8.21582590592,428,205.086199109,3.40801798788
1716,23.5950838837,-21.2713784246,1,1716,8.2089724206,429,357.329082691,0.554337146712
1720,20.223463785,-21.411634395,1,1720,8.14178677758,430,212.85235451,0.0323441637113
1724,24.8932295923,-21.2942419452,1,1724,8.37276898521,431,188.963813584,0.342407944681
1728,21.6895416176,-21.5151072016,1,1728,8.29332514805,432,117.525339325,2.02773672531
1732,25.5518065585,-21.6061987016,1,1732,8.35419335901,433,222.863382444,4.15083038879
1736,25.5982474479,-21.5601542628,1,1736,8.19696786912,434,357.885533357,0.01403779613
1740,24.726905027,-21.687647313,1,1740,8.38068584117,435,203.061438217,15.7618174564
1744,24.9614618697,-21.5181822913,1,1744,8.24770648638,436,310.614531705,14.9762802453
1748,21.8183777107,-21.3822502047,1,1748,7.89432999236,437,312.152898916,0.0243804118843
1752,20.9513014128,-21.2790150216,1,1752,8.03408435902,438,354.498049138,0.533175248493
1756,22.1986982574,-21.582601401,1,1756,8.31069881795,439,104.856202284,0.0913967254528
1760,22.3595329564,-21.3471084277,1,1760,8.11159227773,440,65.5605135768,0.41406384182
1764,25.6150011459,-21.3237788493,1,1764,7.97652426782,441,113.315809014,0.0688396009379
1768,24.9792817916,-21.3543778195,1,1768,7.94734495656,442,8.86199575279,3.77945377973
1772,25.0429399253,-21.2181778103,1,1772,8.28896643651,443,78.8713053158,6.21269074769
1776,24.1603708291,-21.4100604527,1,1776,8.21444945984,444,210.547943807,0.165982111795
1780,24.7875060382,-21.4782244719,1,1780,8.14087196142,445,247.437556247,0.124067327259
1784,22.7874163501,-21.4316018335,1,1784,8.03281918657,446,233.04846653,0.0700229664154
1788,25.3994732486,-21.697619356,1,1788,8.20834812787,447,307.888356484,0.0159582831324
1792,25.8221019418,-21.6966581112,1,1792,8.07416477121,448,252.398555673,0.937786933852
1796,22.4671390099,-21.4533046779,1,1796,8.15982828806,449,299.325728017,5.52794175123
1800,25.4335389644,-21.5117033451,1,1800,8.27103515969,450,5.01561645633,0.080992321588
1804,24.2754932351,-21.6325092873,1,1804,8.30994392146,451,41.5359369871,0.0110857126378
1808,23.851982123,-21.522840039,1,1808,7.94248530845,452,67.8879887749,0.804673636974
1812,23.154866564,-21.3792728482,1,1812,8.14531584409,453,316.9302625,0.0119268797403
1816,25.6652851611,-21.4386029759,1,1816,8.21274310201,454,105.654047736,0.209015604073
1820,22.1751952959,-21.5017902154,1,1820,7.96653477387,455,77.9566625315,0.300505920728
1824,20.8393432108,-21.3149692862,1,1824,7.89089360111,456,31.9022135689,0.744465151988
1828,20.3617058296,-21.6733228605,1,1828,8.3735212515,457,174.847357974,0.074856577997
1832,24.8486577146,-21.2568999565,1,1832,8.29396109228,458,47.0156776328,1.87230232626
1836,23.2270111651,-21.3604345772,1,1836,8.02703321616,459,232.700351644,0.0437974842182
1840,21.435815775,-21.4902337364,1,1840,8.02954179383,460,97.5370867798,1.05264925931
1844,22.0530985092,-21.3543839184,1,1844,7.95010582891,461,226.865401089,15.7004590816
1848,23.9459340358,-21.2303805318,1,1848,8.13034496223,462,292.633527193,0.0989119009593
1852,24.4916706835,-21.372581163,1,1852,8.3561499728,463,209.076088929,0.0533615869914
1856,20.51215753,-21.365827635,1,1856,8.34747776975,464,2.20318192289,0.645351490083
1860,23.7333851068,-21.3489509966,1,1860,8.01193768071,465,72.6108661684,0.0203736110629
1864,23.6246551691,-21.2421420616,1,1864,8.08742355437,466,108.233606595,0.820166745672
1868,24.7711464856,-21.2555198906,1,1868,8.37522302765,467,299.465683139,9.63053867627
1872,21.3458075077,-21.5603031888,1,1872,8.02781378942,468,75.4917193061,0.727480756578
1876,20.9693057198,-21.6887902398,1,1876,8.35897992709,469,355.378092222,2.54092912982
1880,24.5034039637,-21.5610925304,1,1880,8.27450429012,470,183.58186403,0.0822049338702
1884,22.3272543639,-21.5179917701,1,1884,8.33236187126,471,296.303389097,0.261638488304
1888,20.7292338916,-21.5762718496,1,1888,8.32550012386,472,158.614586034,0.116458516178
1892,22.6261917004,-21.471348896,1,1892,7.96323991563,473,352.693957831,0.205172980446
1896,24.7893827863,-21.2311441013,1,1896,8.28428889667,474,204.301999452,15.377656924
1900,22.0749550254,-21.6050712458,1,1900,8.34453919436,475,105.942238307,12.0137643317
1904,21.1932078586,-21.5092526099,1,1904,8.30908728678,476,308.977906355,0.146778170924
1908,24.5937200187,-21.2838923782,1,1908,8.2458965263,477,253.926348484,19.7286459466
1912,20.3940041159,-21.6344882582,1,1912,8.04368518171,478,256.940915271,0.919237062044
1916,20.5735150215,-21.5237613025,1,1916,8.06689496755,479,86.9084550961,2.28835599916
1920,20.1649949283,-21.42455234,1,1920,8.00817694572,480,79.0922077719,0.0601506517391
1924,24.8101287034,-21.3152584537,1,1924,7.934864666,481,124.415801546,3.34037882447
1928,22.1205571019,-21.2691212169,1,1928,7.98715555928,482,206.927855899,4.29792613636
1932,21.2377279422,-21.5720093273,1,1932,8.19790453517,483,45.7754514176,0.0392997309163
1936,20.0153251789,-21.2238252953,1,1936,8.35604185429,484,272.252396495,0.0192745007913
1940,21.6071797028,-21.4825656411,1,1940,8.2355236673,485,155.805696093,0.920759728805
1944,20.8542307146,-21.6345635447,1,1944,8.17142397245,486,270.526339702,2.24280456958
1948,25.2475247843,-21.6205110003,1,1948,8.02187772314,487,243.134612489,0.0177219971546
1952,20.6707145149,-21.4813203052,1,1952,8.15414362177,488,359.591207068,26.1583650049
1956,24.5913723696,-21.2940818536,1,1956,8.29219125154,489,135.330302777,0.0132768394196
1960,23.1014104069,-21.6652954713,1,1960,8.03782875062,490,36.142901878,16.5202960821
1964,20.2359799054,-21.5912475669,1,1964,7.98166950199,491,313.982738451,0.0149768072627
1968,21.1949448514,-21.2990842812,1,1968,7.89990837496,492,47.5323733647,2.86364579049
1972,22.0577584237,-21.288237977,1,1972,8.26144252516,493,160.002099176,10.647124825
1976,22.188307775,-21.5999871855,1,1976,7.90914570392,494,167.119409603,0.0469744153842
1980,21.7824269317,-21.6718853308,1,1980,8.10683986502,495,87.1683505088,0.028354031174
1984,23.8524133424,-21.3729834734,1,1984,8.30606258841,496,359.739445053,0.92706271454
1988,20.5522987458,-21.303242944,1,1988,7.89708279542,497,328.798874823,18.9605047162
1992,20.4971046364,-21.675116278,1,1992,8.14466738092,498,236.701647341,0.0263090038206
1996,23.2347191629,-21.4389403812,1,1996,8.12961833852,499,237.527960688,13.3309047889
2000,21.8578527125,-21.6290876071,1,2000,7.90482336418,500,194.734495288,0.194782585653
2004,24.0298312434,-21.3995664048,1,2004,7.89571420151,501,91.7678895916,0.0920482238073
2008,21.6911287298,-21.6437041634,1,2008,8.05593681414,502,78.8339957813,3.5094329429
2012,24.0759291553,-21.6341309837,1,2012,7.92070835976,503,252.958256453,1.12386549223
2016,25.2796816247,-21.4297240381,1,2016,8.18908873901,504,21.9413312499,0.0981742755338
2020,22.079530704,-21.2265104739,1,2020,8.33283772524,505,183.829740094,5.62787246094
2024,21.5429302795,-21.6857140443,1,2024,8.09608723679,506,320.543667843,1.20907500693
2028,24.4734426031,-21.6503076372,1,2028,7.90913859102,507,287.668536581,0.376605708679
2032,20.822125746,-21.5990201727,1,2032,7.93042207384,508,6.22598791549,0.0402388388902
2036,23.1389114797,-21.2924814419,1,2036,7.93099869744,509,76.4599429346,8.11735502932
2040,25.5502494524,-21.5795252982,1,2040,8.29446739802,510,123.086358424,18.1746279453
2044,21.7519809287,-21.5639797284,1,2044,8.29038225726,511,14.7217782086,1.67229932417
2048,24.5051267636,-21.485500357,1,2048,7.89807291871,512,205.760036322,19.457743907
2052,22.438732673,-21.2715954387,1,2052,8.32064903115,513,22.1180000979,0.0925302973059
2056,25.0314017395,-21.5598654828,1,2056,8.34565620741,514,5.21627778609,0.280788382405
2060,24.4757054665,-21.4641101462,1,2060,8.09051831694,515,20.4000090978,3.91442990989
2064,20.1607717345,-21.4625226492,1,2064,8.03328735338,516,181.902528379,7.25222928688
2068,25.364717156,-21.4502064474,1,2068,8.31152161915,517,167.215635781,0.0387385266014
2072,21.0113529097,-21.4770712118,1,2072,8.19852215485,518,109.995470627,0.0163186770355
2076,25.2814046948,-21.2975175402,1,2076,7.96025540094,519,235.038987446,3.51965048968
2080,22.373915872,-21.6000518307,1,2080,8.00437827332,520,17.3120615905,0.0224147168301
2084,20.3144254823,-21.4477820727,1,2084,8.31077029154,521,44.0220630541,1.35929916965
2088,25.2955388376,-21.6344872479,1,2088,8.31217951341,522,335.297255602,0.0139705645775
2092,23.7959205117,-21.2643144626,1,2092,8.00006135078,523,128.685558459,0.854767742211
2096,21.7387595002,-21.4875156909,1,2096,8.29556954068,524,81.6311977826,0.227199077399
2100,25.2048897454,-21.2008979055,1,2100,8.15799354249,525,78.6675035332,3.91647614669
2104,21.5544840271,-21.3684767376,1,2104,8.19547991487,526,336.290752463,13.3124403819
2108,21.9758124336,-21.5979587744,1,2108,8.15192353932,527,166.386837797,0.538210679012
2112,23.3244149545,-21.2375946056,1,2112,8.209765692,528,198.265607365,2.36151475815
2116,23.6112418497,-21.5532019914,1,2116,7.89257831006,529,71.4045565978,0.0195711220763
2120,22.8229826653,-21.3807979567,1,2120,7.90236964162,530,82.2368842553,0.0848779512688
2124,24.749026325,-21.3174062799,1,2124,8.23501216648,531,217.951724081,0.059702340624
2128,23.2470670252,-21.6486378256,1,2128,7.97587585486,532,285.575242038,13.5567763821
2132,23.9740196081,-21.6079357133,1,2132,8.23696507548,533,190.856563258,0.0122090116211
2136,20.4719466011,-21.4866606416,1,2136,8.03263423676,534,1.23588819437,0.0653978384623
2140,25.4271057287,-21.5207129908,1,2140,7.91755185001,535,174.24436315,0.0511982681194
2144,20.4852861,-21.5417662561,1,2144,8.18072363283,536,143.039621546,22.2659004522
2148,24.1384447934,-21.5650073886,1,2148,8.03791247376,537,271.622840614,5.03869158265
2152,23.7063898506,-21.5197228593,1,2152,8.05141018366,538,293.379994712,0.244610014905
2156,21.5397210446,-21.2092096009,1,2156,8.37348384467,539,166.250048818,0.512405934137
2160,25.9984515794,-21.4707738772,1,2160,7.98746713649,540,147.718656344,0.0106300698036
2164,25.1557228673,-21.4710797846,1,2164,8.06368529816,541,232.978126394,0.987009530519
2168,22.8545711078,-21.5747477158,1,2168,7.94200857844,542,336.396241084,0.0773943584238
2172,25.9922738687,-21.6051579543,1,2172,8.09088960726,543,118.05562491,0.128654178148
2176,22.4205034771,-21.5712823593,1,2176,7.93642355555,544,218.648495606,0.0156836651708
2180,22.6095815557,-21.2571789142,1,2180,8.14242281746,545,286.902965714,0.144250717897
2184,24.1306803046,-21.2568960804,1,2184,8.2613023439,546,292.559817126,0.833873602898
2188,21.5848499603,-21.6145981106,1,2188,7.89264245791,547,95.7529825337,1.27993636003
2192,22.6467546186,-21.5016899608,1,2192,7.93508026528,548,183.267924029,0.0146648099521
2196,24.0309316181,-21.4097763156,1,2196,7.91808730963,549,128.619220596,0.34405367649
2200,21.4570688715,-21.4232571612,1,2200,8.33216297564,550,275.790050639,0.0654636112032
2204,22.67627378,-21.5993067568,1,2204,8.38278612696,551,243.95372378,0.710595761055
2208,20.5773862346,-21.669393303,1,2208,8.1504944453,552,327.646624816,22.1082855957
2212,25.6965116847,-21.3016852663,1,2212,7.98921028113,553,310.901052602,0.109748872181
2216,23.6821989928,-21.6350591851,1,2216,8.35667755668,554,82.1207527516,1.13736343058
2220,20.8413115096,-21.5012476294,1,2220,8.21729805793,555,210.776689896,0.0557317482828
2224,23.3370842349,-21.3188505036,1,2224,8.28590293836,556,36.5684309002,0.403543628096
2228,20.4453607577,-21.3573524531,1,2228,8.14560964345,557,299.455368298,0.16831271762
2232,22.6939061904,-21.495819496,1,2232,8.28410316568,558,113.744514777,0.316791515742
2236,25.010916117,-21.3003480346,1,2236,8.05739864821,559,296.69406257,0.0288365476614
2240,23.8799825472,-21.2033727398,1,2240,7.94662671416,560,293.871573843,0.0166584652692
2244,22.3864496125,-21.4599922927,1,2244,8.34237670825,561,134.613974912,1.97790142431
2248,23.8667699774,-21.2575214261,1,2248,7.89210895211,562,238.351982153,0.262705419197
2252,25.564935824,-21.4395608918,1,2252,7.92708983078,563,358.919429978,15.5038565715
2256,21.3607432828,-21.5058686514,1,2256,7.95612961525,564,194.500050797,0.761329091815
2260,25.3822106717,-21.2051821444,1,2260,8.36083323084,565,167.191980385,11.3725437521
2264,21.5300291505,-21.3146476396,1,2264,8.04140595582,566,264.777860606,29.6813620318
2268,23.7310161954,-21.6322794533,1,2268,7.99665635135,567,265.831835575,0.109974035111
2272,20.887300732,-21.4294594592,1,2272,8.01785297404,568,334.501668856,1.1028276365
2276,22.9626598189,-21.510384729,1,2276,7.93794075418,569,146.60633436,1.05934392097
2280,25.6866269795,-21.4522518339,1,2280,8.09089588768,570,238.819938499,0.270599606084
2284,22.704349485,-21.322163712,1,2284,8.25552442799,571,330.436037404,0.559487261217
2288,24.3706198412,-21.5312720482,1,2288,8.21410115172,572,207.294277048,0.19699094135
2292,22.8659855346,-21.3994533645,1,2292,8.01542281626,573,87.1964358727,0.0242402286066
2296,20.3405023452,-21.5808627494,1,2296,8.00432077118,574,2.01747236371,27.6030643177
2300,22.8824375097,-21.4784446043,1,2300,8.13790017083,575,254.62974222,1.36878351983
2304,21.5846149649,-21.2554008479,1,2304,8.3223861614,576,317.096567388,0.230351080404
2308,25.8300648235,-21.3315550134,1,2308,8.20702989093,577,216.900661056,0.113912059155
2312,24.7264220335,-21.5185534605,1,2312,8.26724631051,578,271.823548115,0.105318583234
2316,25.3054797662,-21.560942127,1,2316,8.10863247565,579,322.151600007,4.1179668833
2320,23.4727462204,-21.3985031127,1,2320,8.0901059372,580,113.554600316,0.0123897237521
2324,25.8741457026,-21.4624918252,1,2324,8.25145838872,581,6.12622537084,0.0106928169591
2328,25.3820902243,-21.2060605528,1,2328,8.07621978685,582,77.9750211963,7.8164815309
2332,22.7718982262,-21.551960865,1,2332,8.16629274392,583,191.561006656,0.293659888184
2336,23.5703830001,-21.2395965604,1,2336,7.93022807736,584,175.49466256,0.171709040659
2340,21.7790201654,-21.5827298492,1,2340,8.18713698278,585,104.234301401,0.149402676738
2344,22.5169034135,-21.2993211588,1,2344,8.03046167072,586,347.212615033,0.0440911055966
2348,20.2829759788,-21.2673118126,1,2348,8.26123557949,587,341.795768623,0.569200325722
2352,24.3554894167,-21.6052828616,1,2352,8.03974665193,588,38.099705088,19.4160135038
2356,22.0592966537,-21.4780681261,1,2356,8.26877378111,589,68.9194467282,0.69373068395
2360,22.6342270132,-21.344502278,1,2360,8.00317991418,590,261.932506857,0.0506140690791
2364,22.3868915947,-21.4938528366,1,2364,7.89230936426,591,53.2095641139,8.08470235695
2368,25.1746900828,-21.6463045761,1,2368,7.9599120482,592,312.764581852,1.48020414186
2372,21.6656858461,-21.3162243053,1,2372,8.03788227258,593,357.436785788,0.0193541299572
2376,23.6683530822,-21.4566331159,1,2376,7.98774970667,594,131.898881738,3.24252842828
2380,21.3147926984,-21.6077516421,1,2380,8.1644411028,595,76.0869916062,0.0160042736457
2384,21.8384877769,-21.6743467223,1,2384,7.99499060023,596,181.134901535,0.251671401327
2388,24.4064492783,-21.4396678026,1,2388,8.2792674391,597,338.89590858,1.05006699526
2392,23.1431367646,-21.5538485662,1,2392,8.13233931648,598,253.952817257,0.105391699193
2396,22.5139730262,-21.2932549695,1,2396,8.2097183419,599,63.8527402548,5.01209712928
2400,21.5810227801,-21.6212281716,1,2400,7.97384839995,600,335.996096261,0.0123654577935
2404,20.388570089,-21.6918046098,1,2404,8.35234163517,601,61.0137254345,0.0315510150034
2408,20.1927171533,-21.2461589326,1,2408,8.24867380392,602,48.8460690859,0.266872614556
2412,24.9455100041,-21.4913347262,1,2412,7.96711419323,603,213.982957286,16.1889295551
2416,24.1219946681,-21.2731707061,1,2416,8.25181620095,604,228.278565921,0.0414955607498
2420,24.5904105186,-21.4148523486,1,2420,7.98320557333,605,26.3277965922,0.0312446199626
2424,23.707865229,-21.2595545719,1,2424,8.30483297937,606,39.3169454536,0.0413156673363
2428,20.3408471408,-21.2304632163,1,2428,7.98841451874,607,75.6303813452,17.3090868286
2432,24.0611432258,-21.6578146793,1,2432,8.37061985746,608,153.229142101,1.56602457382
2436,20.9045826217,-21.5604650033,1,2436,8.16366139366,609,174.671889752,6.3306726664
2440,25.7902019239,-21.6084261244,1,2440,8.00143176965,610,269.428675989,0.139046433314
2444,25.7140306606,-21.2217156919,1,2444,7.99639400872,611,319.717206442,1.84400240894
2448,25.7803289632,-21.3521927718,1,2448,8.2039116277,612,100.560953715,20.6134232203
2452,22.6066059938,-21.2371476485,1,2452,8.20649868688,613,173.931724844,6.43013621406
2456,23.86710626,-21.2073706385,1,2456,8.04163839709,614,168.327684889,0.0525389508877
2460,20.4713102667,-21.3041083905,1,2460,8.29818575127,615,8.19610311168,0.0869303075907
2464,25.3234262757,-21.2627273367,1,2464,8.09949269277,616,100.480607256,8.9949454268
2468,24.3595933161,-21.2295996453,1,2468,8.29693181667,617,21.8730837925,0.132191402935
2472,21.9306322222,-21.3953205475,1,2472,8.02260502996,618,191.956396758,0.119827742376
2476,23.0437292366,-21.2900494622,1,2476,8.38160387394,619,134.167874392,7.16765042795
2480,21.1809776697,-21.2127606784,1,2480,8.32615629021,620,294.586255984,0.400128858602
2484,23.7776567062,-21.4642669644,1,2484,8.11426281847,621,279.283513158,0.148954028717
2488,25.9341800992,-21.5916385739,1,2488,8.0576883254,622,197.273672095,0.188786035958
2492,21.6394467013,-21.3673031034,1,2492,7.90485404409,623,298.998948431,0.0962482812748
2496,20.3346715239,-21.6721114358,1,2496,8.38535138641,624,123.401905507,9.74907748815
2500,20.5671815905,-21.5452869392,1,2500,8.23059916599,625,3.1706972033,5.71590157775
